,llovieron_hamburguesas_al_dia_siguiente
15166,no
15167,si
15168,no
15169,no
15170,no
15171,no
15172,no
15173,no
15174,no
15175,si
15176,no
15177,no
15178,no
15179,no
15180,no
15181,no
15182,no
15183,si
15184,no
15185,no
15186,no
15187,no
15188,no
15189,no
15190,no
15191,no
15192,no
15193,si
15194,no
15195,si
15196,no
15197,no
15198,si
15199,no
15200,no
15201,no
15202,si
15203,si
15204,no
15205,no
15206,no
15207,no
15208,si
15209,si
15210,no
15211,si
15212,no
15213,no
15214,no
15215,si
15216,no
15217,no
15218,no
15219,no
15220,no
15221,no
15222,si
15223,no
15224,no
15225,si
15226,no
15227,no
15228,no
15229,no
15230,no
15231,si
15232,no
15233,si
15234,no
15235,no
15236,no
15237,no
15238,no
15239,no
15240,no
15241,no
15242,no
15243,no
15244,si
15245,si
15246,no
15247,no
15248,si
15249,no
15250,no
15251,no
15252,no
15253,si
15254,no
15255,no
15256,no
15257,no
15258,no
15259,no
15260,no
15261,no
15262,no
15263,no
15264,si
15265,si
15266,no
15267,no
15268,no
15269,no
15270,no
15271,si
15272,si
15273,no
15274,no
15275,no
15276,no
15277,no
15278,si
15279,no
15280,no
15281,no
15282,no
15283,no
15284,no
15285,no
15286,no
15287,no
15288,si
15289,no
15290,no
15291,si
15292,no
15293,no
15294,si
15295,si
15296,no
15297,no
15298,no
15299,no
15300,no
15301,no
15302,no
15303,no
15304,si
15305,si
15306,no
15307,si
15308,no
15309,no
15310,si
15311,no
15312,si
15313,si
15314,si
15315,no
15316,no
15317,no
15318,no
15319,no
15320,si
15321,no
15322,no
15323,no
15324,si
15325,si
15326,si
15327,no
15328,si
15329,no
15330,no
15331,no
15332,no
15333,no
15334,si
15335,no
15336,no
15337,no
15338,no
15339,no
15340,si
15341,si
15342,no
15343,si
15344,no
15345,si
15346,no
15347,no
15348,no
15349,si
15350,no
15351,no
15352,no
15353,no
15354,no
15355,no
15356,si
15357,no
15358,no
15359,no
15360,no
15361,no
15362,si
15363,si
15364,no
15365,si
15366,no
15367,no
15368,no
15369,no
15370,no
15371,no
15372,si
15373,no
15374,no
15375,no
15376,si
15377,si
15378,no
15379,si
15380,no
15381,si
15382,no
15383,no
15384,no
15385,no
15386,si
15387,no
15388,no
15389,no
15390,no
15391,no
15392,si
15393,no
15394,no
15395,no
15396,si
15397,no
15398,no
15399,no
15400,no
15401,no
15402,si
15403,si
15404,si
15405,no
15406,no
15407,no
15408,no
15409,no
15410,no
15411,no
15412,no
15413,no
15414,no
15415,no
15416,no
15417,no
15418,no
15419,no
15420,no
15421,no
15422,no
15423,no
15424,no
15425,si
15426,no
15427,no
15428,no
15429,si
15430,si
15431,si
15432,si
15433,no
15434,si
15435,no
15436,no
15437,no
15438,no
15439,no
15440,no
15441,no
15442,no
15443,no
15444,no
15445,si
15446,no
15447,no
15448,no
15449,no
15450,si
15451,no
15452,si
15453,no
15454,si
15455,no
15456,no
15457,si
15458,no
15459,no
15460,si
15461,si
15462,si
15463,no
15464,si
15465,no
15466,no
15467,no
15468,no
15469,no
15470,si
15471,no
15472,no
15473,si
15474,no
15475,no
15476,no
15477,no
15478,no
15479,no
15480,no
15481,no
15482,no
15483,si
15484,no
15485,no
15486,no
15487,no
15488,si
15489,no
15490,no
15491,no
15492,si
15493,no
15494,no
15495,no
15496,no
15497,no
15498,no
15499,no
15500,no
15501,si
15502,si
15503,no
15504,no
15505,no
15506,no
15507,no
15508,si
15509,si
15510,no
15511,no
15512,si
15513,no
15514,si
15515,no
15516,no
15517,no
15518,no
15519,no
15520,si
15521,si
15522,no
15523,no
15524,no
15525,no
15526,no
15527,si
15528,no
15529,no
15530,no
15531,no
15532,no
15533,si
15534,no
15535,si
15536,no
15537,no
15538,no
15539,no
15540,no
15541,no
15542,si
15543,no
15544,si
15545,no
15546,si
15547,no
15548,si
15549,si
15550,no
15551,no
15552,no
15553,no
15554,si
15555,no
15556,no
15557,no
15558,no
15559,si
15560,si
15561,si
15562,no
15563,no
15564,no
15565,no
15566,no
15567,no
15568,no
15569,no
15570,no
15571,no
15572,si
15573,no
15574,no
15575,no
15576,si
15577,si
15578,no
15579,no
15580,no
15581,no
15582,si
15583,no
15584,no
15585,no
15586,si
15587,no
15588,no
15589,si
15590,no
15591,no
15592,no
15593,si
15594,no
15595,no
15596,no
15597,si
15598,no
15599,no
15600,no
15601,no
15602,no
15603,no
15604,no
15605,no
15606,si
15607,no
15608,si
15609,no
15610,no
15611,no
15612,no
15613,si
15614,no
15615,no
15616,si
15617,no
15618,no
15619,si
15620,no
15621,no
15622,no
15623,no
15624,no
15625,no
15626,no
15627,no
15628,si
15629,no
15630,si
15631,no
15632,no
15633,si
15634,no
15635,no
15636,no
15637,si
15638,no
15639,no
15640,no
15641,no
15642,no
15643,no
15644,si
15645,si
15646,no
15647,no
15648,no
15649,no
15650,no
15651,si
15652,no
15653,no
15654,no
15655,no
15656,no
15657,no
15658,no
15659,no
15660,no
15661,no
15662,si
15663,si
15664,no
15665,no
15666,no
15667,no
15668,no
15669,no
15670,no
15671,no
15672,no
15673,no
15674,no
15675,no
15676,si
15677,no
15678,no
15679,no
15680,no
15681,si
15682,no
15683,no
15684,no
15685,no
15686,no
15687,no
15688,no
15689,no
15690,si
15691,no
15692,no
15693,si
15694,no
15695,no
15696,si
15697,no
15698,si
15699,si
15700,no
15701,si
15702,no
15703,no
15704,si
15705,no
15706,no
15707,no
15708,no
15709,si
15710,no
15711,no
15712,no
15713,si
15714,no
15715,si
15716,no
15717,no
15718,no
15719,no
15720,no
15721,no
15722,si
15723,si
15724,no
15725,no
15726,no
15727,no
15728,no
15729,no
15730,no
15731,no
15732,no
15733,si
15734,no
15735,no
15736,no
15737,no
15738,si
15739,no
15740,no
15741,no
15742,no
15743,no
15744,no
15745,si
15746,no
15747,si
15748,no
15749,si
15750,no
15751,si
15752,no
15753,si
15754,no
15755,no
15756,no
15757,no
15758,no
15759,no
15760,no
15761,no
15762,no
15763,no
15764,si
15765,no
15766,no
15767,si
15768,no
15769,no
15770,no
15771,no
15772,no
15773,no
15774,no
15775,no
15776,si
15777,si
15778,no
15779,no
15780,no
15781,no
15782,no
15783,no
15784,no
15785,si
15786,si
15787,no
15788,no
15789,no
15790,no
15791,no
15792,no
15793,si
15794,no
15795,si
15796,no
15797,no
15798,no
15799,no
15800,no
15801,no
15802,no
15803,si
15804,si
15805,no
15806,no
15807,no
15808,no
15809,si
15810,no
15811,si
15812,no
15813,no
15814,si
15815,si
15816,no
15817,si
15818,si
15819,no
15820,no
15821,no
15822,no
15823,si
15824,no
15825,no
15826,no
15827,no
15828,no
15829,no
15830,no
15831,no
15832,no
15833,no
15834,no
15835,si
15836,no
15837,no
15838,si
15839,no
15840,no
15841,no
15842,no
15843,no
15844,no
15845,no
15846,no
15847,si
15848,no
15849,no
15850,si
15851,no
15852,no
15853,no
15854,no
15855,no
15856,no
15857,no
15858,si
15859,no
15860,no
15861,no
15862,no
15863,si
15864,si
15865,no
15866,no
15867,no
15868,no
15869,no
15870,no
15871,no
15872,no
15873,no
15874,no
15875,no
15876,no
15877,si
15878,no
15879,no
15880,no
15881,no
15882,no
15883,no
15884,no
15885,no
15886,si
15887,no
15888,no
15889,no
15890,si
15891,no
15892,no
15893,si
15894,no
15895,si
15896,no
15897,si
15898,si
15899,no
15900,si
15901,no
15902,no
15903,no
15904,no
15905,si
15906,si
15907,no
15908,no
15909,no
15910,no
15911,no
15912,no
15913,si
15914,no
15915,no
15916,no
15917,no
15918,si
15919,si
15920,no
15921,no
15922,no
15923,no
15924,no
15925,no
15926,si
15927,no
15928,no
15929,si
15930,si
15931,si
15932,no
15933,si
15934,si
15935,no
15936,no
15937,no
15938,no
15939,no
15940,no
15941,no
15942,no
15943,si
15944,si
15945,no
15946,no
15947,no
15948,no
15949,no
15950,no
15951,si
15952,si
15953,si
15954,no
15955,no
15956,no
15957,no
15958,no
15959,no
15960,no
15961,si
15962,no
15963,si
15964,no
15965,no
15966,si
15967,si
15968,si
15969,no
15970,si
15971,no
15972,no
15973,no
15974,si
15975,si
15976,si
15977,no
15978,no
15979,no
15980,si
15981,no
15982,no
15983,no
15984,no
15985,no
15986,no
15987,no
15988,no
15989,no
15990,no
15991,no
15992,no
15993,no
15994,si
15995,no
15996,si
15997,si
15998,no
15999,si
16000,si
16001,no
16002,no
16003,si
16004,no
16005,no
16006,no
16007,no
16008,no
16009,no
16010,no
16011,no
16012,no
16013,no
16014,si
16015,no
16016,si
16017,no
16018,no
16019,no
16020,no
16021,no
16022,si
16023,no
16024,si
16025,no
16026,no
16027,si
16028,no
16029,si
16030,si
16031,no
16032,no
16033,no
16034,si
16035,no
16036,no
16037,no
16038,si
16039,no
16040,no
16041,si
16042,no
16043,no
16044,no
16045,si
16046,no
16047,si
16048,no
16049,no
16050,no
16051,no
16052,no
16053,no
16054,no
16055,si
16056,no
16057,no
16058,no
16059,no
16060,no
16061,no
16062,no
16063,si
16064,no
16065,no
16066,no
16067,no
16068,no
16069,si
16070,no
16071,no
16072,si
16073,no
16074,si
16075,no
16076,no
16077,no
16078,no
16079,si
16080,no
16081,si
16082,no
16083,no
16084,si
16085,no
16086,no
16087,no
16088,si
16089,no
16090,no
16091,no
16092,no
16093,no
16094,no
16095,no
16096,no
16097,si
16098,no
16099,no
16100,no
16101,no
16102,si
16103,no
16104,no
16105,si
16106,no
16107,no
16108,si
16109,no
16110,no
16111,no
16112,si
16113,no
16114,no
16115,si
16116,no
16117,si
16118,no
16119,no
16120,si
16121,no
16122,no
16123,no
16124,no
16125,no
16126,no
16127,si
16128,no
16129,si
16130,no
16131,si
16132,no
16133,si
16134,no
16135,no
16136,no
16137,si
16138,si
16139,no
16140,si
16141,no
16142,no
16143,no
16144,no
16145,no
16146,no
16147,no
16148,no
16149,no
16150,si
16151,no
16152,si
16153,no
16154,no
16155,no
16156,no
16157,no
16158,no
16159,no
16160,no
16161,si
16162,no
16163,no
16164,no
16165,no
16166,si
16167,no
16168,no
16169,no
16170,si
16171,no
16172,si
16173,si
16174,si
16175,no
16176,si
16177,no
16178,no
16179,no
16180,no
16181,no
16182,si
16183,no
16184,no
16185,no
16186,no
16187,no
16188,no
16189,no
16190,no
16191,no
16192,no
16193,si
16194,no
16195,no
16196,no
16197,no
16198,no
16199,no
16200,si
16201,si
16202,no
16203,no
16204,no
16205,no
16206,no
16207,no
16208,si
16209,no
16210,si
16211,no
16212,no
16213,no
16214,no
16215,no
16216,no
16217,si
16218,si
16219,no
16220,si
16221,si
16222,no
16223,no
16224,no
16225,no
16226,no
16227,no
16228,no
16229,no
16230,no
16231,no
16232,no
16233,no
16234,no
16235,no
16236,si
16237,no
16238,no
16239,si
16240,no
16241,no
16242,no
16243,no
16244,no
16245,no
16246,no
16247,si
16248,si
16249,si
16250,no
16251,si
16252,no
16253,no
16254,no
16255,si
16256,no
16257,no
16258,no
16259,no
16260,si
16261,no
16262,no
16263,no
16264,no
16265,no
16266,no
16267,si
16268,no
16269,si
16270,no
16271,no
16272,no
16273,no
16274,no
16275,si
16276,no
16277,si
16278,si
16279,si
16280,no
16281,no
16282,no
16283,no
16284,no
16285,si
16286,si
16287,no
16288,no
16289,no
16290,no
16291,no
16292,no
16293,no
16294,si
16295,no
16296,no
16297,no
16298,no
16299,no
16300,no
16301,no
16302,no
16303,no
16304,si
16305,no
16306,no
16307,si
16308,no
16309,no
16310,no
16311,no
16312,si
16313,si
16314,no
16315,no
16316,no
16317,no
16318,no
16319,no
16320,no
16321,no
16322,no
16323,si
16324,si
16325,si
16326,no
16327,no
16328,no
16329,no
16330,si
16331,no
16332,no
16333,si
16334,no
16335,no
16336,si
16337,no
16338,no
16339,no
16340,no
16341,no
16342,no
16343,no
16344,si
16345,no
16346,no
16347,no
16348,no
16349,no
16350,no
16351,no
16352,no
16353,no
16354,no
16355,no
16356,no
16357,si
16358,si
16359,si
16360,no
16361,no
16362,no
16363,no
16364,si
16365,si
16366,no
16367,no
16368,no
16369,no
16370,no
16371,si
16372,si
16373,no
16374,no
16375,si
16376,no
16377,no
16378,no
16379,no
16380,no
16381,si
16382,no
16383,no
16384,no
16385,no
16386,no
16387,si
16388,no
16389,no
16390,no
16391,si
16392,no
16393,no
16394,no
16395,si
16396,no
16397,no
16398,no
16399,no
16400,no
16401,no
16402,si
16403,no
16404,no
16405,si
16406,no
16407,no
16408,no
16409,no
16410,no
16411,no
16412,si
16413,si
16414,no
16415,si
16416,no
16417,si
16418,no
16419,si
16420,si
16421,no
16422,no
16423,no
16424,si
16425,si
16426,si
16427,no
16428,si
16429,si
16430,no
16431,no
16432,si
16433,no
16434,si
16435,no
16436,no
16437,si
16438,no
16439,no
16440,no
16441,no
16442,no
16443,no
16444,no
16445,no
16446,si
16447,si
16448,si
16449,si
16450,no
16451,no
16452,no
16453,no
16454,no
16455,no
16456,si
16457,no
16458,no
16459,no
16460,no
16461,no
16462,no
16463,si
16464,no
16465,no
16466,no
16467,no
16468,no
16469,no
16470,no
16471,no
16472,no
16473,si
16474,no
16475,si
16476,si
16477,si
16478,no
16479,no
16480,no
16481,no
16482,no
16483,si
16484,no
16485,no
16486,si
16487,no
16488,no
16489,si
16490,si
16491,no
16492,no
16493,no
16494,no
16495,no
16496,no
16497,si
16498,no
16499,no
16500,no
16501,no
16502,si
16503,no
16504,si
16505,si
16506,no
16507,no
16508,no
16509,no
16510,no
16511,si
16512,no
16513,no
16514,no
16515,si
16516,no
16517,no
16518,no
16519,si
16520,si
16521,no
16522,no
16523,no
16524,si
16525,no
16526,no
16527,no
16528,no
16529,no
16530,no
16531,no
16532,no
16533,no
16534,no
16535,no
16536,no
16537,si
16538,si
16539,no
16540,no
16541,no
16542,no
16543,si
16544,no
16545,no
16546,no
16547,si
16548,si
16549,no
16550,no
16551,no
16552,no
16553,no
16554,no
16555,no
16556,no
16557,no
16558,no
16559,si
16560,no
16561,no
16562,no
16563,si
16564,no
16565,no
16566,no
16567,no
16568,no
16569,si
16570,no
16571,no
16572,si
16573,si
16574,no
16575,si
16576,no
16577,si
16578,no
16579,no
16580,si
16581,si
16582,no
16583,si
16584,no
16585,no
16586,no
16587,no
16588,no
16589,no
16590,si
16591,no
16592,no
16593,si
16594,si
16595,no
16596,no
16597,no
16598,no
16599,no
16600,si
16601,no
16602,si
16603,si
16604,no
16605,si
16606,no
16607,si
16608,no
16609,no
16610,no
16611,no
16612,no
16613,si
16614,si
16615,no
16616,no
16617,no
16618,no
16619,no
16620,no
16621,no
16622,no
16623,no
16624,no
16625,no
16626,si
16627,no
16628,no
16629,no
16630,no
16631,si
16632,no
16633,no
16634,no
16635,no
16636,no
16637,no
16638,no
16639,no
16640,no
16641,no
16642,no
16643,si
16644,no
16645,no
16646,si
16647,si
16648,no
16649,si
16650,no
16651,no
16652,no
16653,no
16654,no
16655,si
16656,no
16657,no
16658,no
16659,no
16660,no
16661,no
16662,no
16663,no
16664,no
16665,no
16666,si
16667,si
16668,si
16669,no
16670,no
16671,no
16672,no
16673,si
16674,si
16675,si
16676,no
16677,si
16678,si
16679,no
16680,no
16681,no
16682,si
16683,si
16684,no
16685,no
16686,si
16687,si
16688,no
16689,no
16690,no
16691,no
16692,no
16693,no
16694,no
16695,si
16696,no
16697,si
16698,no
16699,si
16700,no
16701,no
16702,si
16703,no
16704,no
16705,no
16706,no
16707,si
16708,no
16709,si
16710,no
16711,no
16712,no
16713,si
16714,si
16715,no
16716,no
16717,si
16718,si
16719,no
16720,no
16721,no
16722,no
16723,no
16724,no
16725,no
16726,no
16727,no
16728,no
16729,no
16730,no
16731,si
16732,no
16733,no
16734,si
16735,no
16736,si
16737,si
16738,no
16739,no
16740,no
16741,si
16742,no
16743,no
16744,si
16745,no
16746,si
16747,no
16748,no
16749,no
16750,no
16751,no
16752,si
16753,no
16754,no
16755,no
16756,no
16757,no
16758,no
16759,no
16760,no
16761,no
16762,no
16763,no
16764,no
16765,no
16766,no
16767,no
16768,no
16769,no
16770,no
16771,no
16772,no
16773,no
16774,no
16775,no
16776,no
16777,no
16778,no
16779,no
16780,no
16781,no
16782,no
16783,no
16784,si
16785,no
16786,no
16787,si
16788,si
16789,no
16790,no
16791,no
16792,no
16793,no
16794,si
16795,si
16796,no
16797,no
16798,no
16799,no
16800,no
16801,si
16802,no
16803,no
16804,si
16805,no
16806,no
16807,no
16808,si
16809,si
16810,no
16811,si
16812,no
16813,no
16814,no
16815,si
16816,no
16817,no
16818,no
16819,no
16820,si
16821,no
16822,si
16823,no
16824,si
16825,no
16826,no
16827,si
16828,no
16829,si
16830,no
16831,no
16832,no
16833,no
16834,no
16835,si
16836,no
16837,no
16838,no
16839,no
16840,no
16841,no
16842,no
16843,no
16844,si
16845,si
16846,no
16847,si
16848,no
16849,si
16850,no
16851,no
16852,no
16853,no
16854,no
16855,no
16856,no
16857,no
16858,no
16859,no
16860,no
16861,no
16862,si
16863,si
16864,si
16865,si
16866,si
16867,no
16868,no
16869,no
16870,si
16871,no
16872,no
16873,si
16874,si
16875,no
16876,no
16877,si
16878,no
16879,no
16880,no
16881,no
16882,si
16883,no
16884,no
16885,no
16886,no
16887,no
16888,no
16889,no
16890,no
16891,no
16892,si
16893,no
16894,no
16895,no
16896,no
16897,si
16898,no
16899,si
16900,si
16901,no
16902,no
16903,si
16904,no
16905,no
16906,si
16907,si
16908,no
16909,si
16910,no
16911,no
16912,si
16913,no
16914,no
16915,si
16916,si
16917,no
16918,si
16919,no
16920,no
16921,no
16922,no
16923,no
16924,si
16925,no
16926,no
16927,no
16928,no
16929,no
16930,si
16931,no
16932,no
16933,no
16934,no
16935,no
16936,si
16937,no
16938,no
16939,si
16940,no
16941,no
16942,no
16943,no
16944,si
16945,no
16946,no
16947,si
16948,si
16949,si
16950,si
16951,no
16952,no
16953,si
16954,si
16955,no
16956,no
16957,si
16958,si
16959,no
16960,no
16961,no
16962,no
16963,no
16964,no
16965,si
16966,si
16967,si
16968,si
16969,no
16970,no
16971,no
16972,si
16973,no
16974,no
16975,no
16976,no
16977,no
16978,no
16979,si
16980,no
16981,no
16982,no
16983,no
16984,si
16985,no
16986,no
16987,si
16988,si
16989,no
16990,no
16991,no
16992,no
16993,no
16994,no
16995,no
16996,no
16997,no
16998,si
16999,si
17000,no
17001,no
17002,no
17003,no
17004,no
17005,no
17006,no
17007,si
17008,no
17009,si
17010,no
17011,si
17012,no
17013,no
17014,no
17015,si
17016,si
17017,no
17018,si
17019,no
17020,si
17021,no
17022,si
17023,no
17024,no
17025,no
17026,no
17027,no
17028,no
17029,no
17030,si
17031,no
17032,no
17033,no
17034,no
17035,no
17036,no
17037,no
17038,no
17039,no
17040,no
17041,si
17042,si
17043,no
17044,no
17045,no
17046,no
17047,no
17048,no
17049,no
17050,si
17051,si
17052,no
17053,no
17054,no
17055,si
17056,no
17057,no
17058,no
17059,no
17060,no
17061,no
17062,no
17063,si
17064,no
17065,si
17066,si
17067,no
17068,no
17069,no
17070,no
17071,si
17072,no
17073,no
17074,no
17075,si
17076,no
17077,no
17078,si
17079,si
17080,no
17081,no
17082,no
17083,no
17084,no
17085,no
17086,no
17087,no
17088,no
17089,si
17090,si
17091,si
17092,si
17093,no
17094,si
17095,si
17096,no
17097,si
17098,no
17099,no
17100,si
17101,no
17102,no
17103,no
17104,no
17105,no
17106,no
17107,no
17108,no
17109,si
17110,si
17111,no
17112,si
17113,no
17114,si
17115,no
17116,si
17117,no
17118,no
17119,si
17120,si
17121,no
17122,no
17123,no
17124,no
17125,no
17126,no
17127,no
17128,no
17129,si
17130,no
17131,no
17132,no
17133,no
17134,no
17135,no
17136,no
17137,no
17138,no
17139,no
17140,si
17141,no
17142,si
17143,no
17144,no
17145,si
17146,no
17147,no
17148,no
17149,no
17150,si
17151,si
17152,no
17153,no
17154,no
17155,no
17156,no
17157,si
17158,si
17159,si
17160,no
17161,no
17162,no
17163,si
17164,no
17165,no
17166,no
17167,no
17168,si
17169,no
17170,si
17171,no
17172,si
17173,no
17174,no
17175,no
17176,no
17177,no
17178,si
17179,no
17180,no
17181,si
17182,no
17183,si
17184,si
17185,no
17186,no
17187,no
17188,no
17189,si
17190,no
17191,no
17192,si
17193,no
17194,no
17195,no
17196,no
17197,no
17198,no
17199,si
17200,no
17201,si
17202,no
17203,no
17204,no
17205,si
17206,no
17207,si
17208,si
17209,no
17210,no
17211,no
17212,si
17213,no
17214,no
17215,no
17216,no
17217,no
17218,si
17219,no
17220,no
17221,no
17222,si
17223,no
17224,si
17225,si
17226,si
17227,no
17228,no
17229,si
17230,si
17231,no
17232,no
17233,no
17234,no
17235,no
17236,no
17237,si
17238,no
17239,no
17240,no
17241,no
17242,si
17243,no
17244,no
17245,no
17246,no
17247,no
17248,no
17249,si
17250,si
17251,no
17252,si
17253,si
17254,si
17255,no
17256,no
17257,si
17258,no
17259,si
17260,no
17261,no
17262,no
17263,no
17264,no
17265,no
17266,no
17267,si
17268,no
17269,no
17270,no
17271,no
17272,si
17273,no
17274,no
17275,si
17276,no
17277,no
17278,si
17279,si
17280,no
17281,no
17282,no
17283,si
17284,no
17285,no
17286,no
17287,no
17288,no
17289,no
17290,no
17291,no
17292,no
17293,no
17294,no
17295,si
17296,no
17297,si
17298,si
17299,no
17300,si
17301,si
17302,no
17303,si
17304,no
17305,no
17306,no
17307,si
17308,no
17309,no
17310,no
17311,no
17312,si
17313,no
17314,no
17315,no
17316,no
17317,si
17318,no
17319,no
17320,no
17321,no
17322,si
17323,si
17324,no
17325,si
17326,no
17327,no
17328,si
17329,si
17330,si
17331,si
17332,si
17333,si
17334,no
17335,si
17336,no
17337,si
17338,no
17339,no
17340,si
17341,no
17342,si
17343,no
17344,si
17345,no
17346,si
17347,no
17348,si
17349,no
17350,no
17351,no
17352,no
17353,si
17354,si
17355,no
17356,no
17357,si
17358,si
17359,no
17360,si
17361,no
17362,si
17363,no
17364,no
17365,no
17366,no
17367,no
17368,no
17369,no
17370,si
17371,no
17372,si
17373,no
17374,no
17375,no
17376,si
17377,si
17378,si
17379,no
17380,no
17381,no
17382,no
17383,no
17384,si
17385,no
17386,no
17387,no
17388,si
17389,no
17390,no
17391,no
17392,no
17393,no
17394,no
17395,no
17396,si
17397,no
17398,no
17399,no
17400,si
17401,si
17402,no
17403,si
17404,no
17405,si
17406,no
17407,no
17408,no
17409,si
17410,si
17411,no
17412,si
17413,no
17414,no
17415,no
17416,no
17417,si
17418,no
17419,no
17420,no
17421,no
17422,no
17423,no
17424,no
17425,no
17426,si
17427,no
17428,no
17429,no
17430,no
17431,no
17432,si
17433,no
17434,no
17435,no
17436,no
17437,no
17438,no
17439,no
17440,no
17441,no
17442,no
17443,no
17444,si
17445,no
17446,no
17447,no
17448,no
17449,no
17450,no
17451,no
17452,no
17453,no
17454,si
17455,no
17456,si
17457,no
17458,no
17459,no
17460,si
17461,no
17462,no
17463,no
17464,no
17465,no
17466,no
17467,no
17468,no
17469,no
17470,si
17471,no
17472,si
17473,si
17474,no
17475,no
17476,no
17477,no
17478,si
17479,si
17480,no
17481,no
17482,si
17483,no
17484,si
17485,no
17486,no
17487,no
17488,no
17489,si
17490,no
17491,no
17492,no
17493,si
17494,no
17495,si
17496,no
17497,no
17498,no
17499,no
17500,no
17501,no
17502,si
17503,no
17504,no
17505,no
17506,si
17507,no
17508,si
17509,no
17510,no
17511,no
17512,no
17513,no
17514,no
17515,no
17516,no
17517,no
17518,no
17519,no
17520,si
17521,no
17522,si
17523,no
17524,no
17525,no
17526,si
17527,si
17528,no
17529,no
17530,no
17531,no
17532,si
17533,no
17534,no
17535,no
17536,no
17537,no
17538,no
17539,no
17540,no
17541,no
17542,no
17543,si
17544,no
17545,si
17546,no
17547,no
17548,no
17549,no
17550,no
17551,no
17552,si
17553,no
17554,no
17555,no
17556,no
17557,no
17558,no
17559,no
17560,no
17561,no
17562,no
17563,no
17564,no
17565,no
17566,si
17567,si
17568,si
17569,si
17570,no
17571,no
17572,no
17573,no
17574,no
17575,no
17576,no
17577,no
17578,si
17579,no
17580,no
17581,si
17582,no
17583,no
17584,no
17585,si
17586,no
17587,si
17588,no
17589,no
17590,no
17591,no
17592,no
17593,no
17594,no
17595,no
17596,no
17597,no
17598,no
17599,no
17600,si
17601,no
17602,si
17603,no
17604,no
17605,no
17606,no
17607,si
17608,si
17609,si
17610,no
17611,no
17612,no
17613,no
17614,no
17615,si
17616,si
17617,no
17618,no
17619,no
17620,si
17621,no
17622,no
17623,no
17624,si
17625,no
17626,no
17627,no
17628,si
17629,si
17630,no
17631,si
17632,no
17633,no
17634,si
17635,no
17636,si
17637,si
17638,no
17639,no
17640,no
17641,si
17642,no
17643,si
17644,no
17645,si
17646,si
17647,no
17648,no
17649,si
17650,no
17651,si
17652,no
17653,si
17654,no
17655,no
17656,no
17657,no
17658,no
17659,no
17660,no
17661,no
17662,no
17663,no
17664,si
17665,no
17666,si
17667,no
17668,no
17669,no
17670,si
17671,no
17672,no
17673,no
17674,no
17675,si
17676,no
17677,no
17678,no
17679,no
17680,no
17681,no
17682,no
17683,no
17684,no
17685,no
17686,no
17687,no
17688,no
17689,no
17690,no
17691,no
17692,no
17693,no
17694,no
17695,si
17696,no
17697,no
17698,no
17699,no
17700,si
17701,no
17702,no
17703,no
17704,no
17705,si
17706,no
17707,si
17708,no
17709,no
17710,no
17711,no
17712,si
17713,no
17714,si
17715,no
17716,si
17717,no
17718,no
17719,no
17720,no
17721,no
17722,no
17723,si
17724,no
17725,si
17726,no
17727,no
17728,no
17729,no
17730,no
17731,no
17732,no
17733,no
17734,no
17735,si
17736,no
17737,no
17738,no
17739,si
17740,no
17741,si
17742,no
17743,no
17744,no
17745,no
17746,no
17747,si
17748,no
17749,no
17750,no
17751,si
17752,no
17753,no
17754,no
17755,no
17756,si
17757,si
17758,si
17759,no
17760,no
17761,si
17762,no
17763,si
17764,no
17765,no
17766,si
17767,no
17768,no
17769,no
17770,no
17771,no
17772,no
17773,no
17774,no
17775,no
17776,si
17777,no
17778,no
17779,no
17780,si
17781,no
17782,no
17783,no
17784,no
17785,no
17786,no
17787,no
17788,si
17789,no
17790,no
17791,si
17792,no
17793,no
17794,no
17795,no
17796,no
17797,no
17798,no
17799,si
17800,no
17801,no
17802,no
17803,si
17804,no
17805,no
17806,no
17807,no
17808,no
17809,no
17810,no
17811,no
17812,si
17813,no
17814,no
17815,no
17816,no
17817,si
17818,no
17819,si
17820,no
17821,no
17822,si
17823,no
17824,no
17825,no
17826,si
17827,si
17828,no
17829,si
17830,si
17831,no
17832,si
17833,no
17834,no
17835,no
17836,si
17837,no
17838,no
17839,no
17840,no
17841,no
17842,si
17843,no
17844,no
17845,si
17846,si
17847,no
17848,si
17849,si
17850,no
17851,si
17852,no
17853,no
17854,si
17855,no
17856,no
17857,no
17858,no
17859,no
17860,no
17861,no
17862,si
17863,no
17864,si
17865,no
17866,no
17867,no
17868,si
17869,si
17870,si
17871,si
17872,no
17873,si
17874,si
17875,no
17876,no
17877,no
17878,si
17879,si
17880,no
17881,no
17882,no
17883,no
17884,no
17885,no
17886,no
17887,si
17888,no
17889,no
17890,no
17891,si
17892,no
17893,no
17894,no
17895,no
17896,no
17897,no
17898,si
17899,no
17900,si
17901,si
17902,no
17903,no
17904,no
17905,si
17906,no
17907,no
17908,no
17909,no
17910,si
17911,no
17912,si
17913,no
17914,no
17915,no
17916,no
17917,no
17918,no
17919,no
17920,no
17921,no
17922,no
17923,no
17924,si
17925,no
17926,no
17927,si
17928,si
17929,no
17930,si
17931,no
17932,no
17933,no
17934,no
17935,no
17936,no
17937,no
17938,no
17939,no
17940,no
17941,no
17942,no
17943,no
17944,no
17945,no
17946,no
17947,si
17948,si
17949,no
17950,si
17951,si
17952,si
17953,no
17954,si
17955,no
17956,no
17957,no
17958,no
17959,si
17960,si
